[33mWARNING[0m:  [08-05-2024 21:41:06] chroma_server_nofile is set to 65535, but this is less than current soft limit of 1048576. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:32860 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33656 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33670 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33684 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33688 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33028 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33720 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:49] 127.0.0.1:33032 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33742 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33446 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33752 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32830 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33704 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33646 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33782 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33558 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33794 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33768 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33594 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:60938 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:42260 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32782 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32820 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33764 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32882 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33754 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:60994 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33730 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33426 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33114 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32788 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33486 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33258 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32956 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33516 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33326 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:60972 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:60946 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32826 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33748 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32922 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32954 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:60962 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:60902 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33472 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33164 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32898 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32962 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:60926 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32844 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33174 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32980 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32848 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:32946 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:33020 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/add HTTP/1.1" 201
[32mINFO[0m:     [08-05-2024 21:41:50] 127.0.0.1:42260 - "POST /api/v1/collections/7cbd4b24-9224-4c31-af75-48dc5e2daf76/query HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:48:39] 127.0.0.1:44286 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:48:39] 127.0.0.1:44290 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:49:21] 127.0.0.1:49718 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:49:21] 127.0.0.1:49724 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:49:44] 127.0.0.1:60152 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:49:44] 127.0.0.1:60154 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:50:33] 127.0.0.1:56822 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:50:33] 127.0.0.1:56824 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:51:34] 127.0.0.1:55328 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
[32mINFO[0m:     [08-05-2024 21:51:34] 127.0.0.1:55330 - "POST /api/v1/collections?tenant=default_tenant&database=default_database HTTP/1.1" 200
